Título;Artista;Gênero;Tonalidade;Lançamento
Dirty Little Secret;The All-American Rejects;rock, pop;Bb;2005
Dirty Little Secret;The All-American Rejects;rock, pop;Bb;2005
Disco Inferno;50 Cent;hip hop, pop;Eb;2005
Disturbia;Rihanna;hip hop, pop, R&B;B;2008
Do I Wanna Know?;Arctic Monkeys;rock;F;2013
Do It Again;Pia Mia;pop, R&B;Ab;2015
Do It Like A Dude;Jessie J;hip hop, pop;D;2011
Do It To It;Cherish;hip hop, pop, R&B;D;2006
Do You Know? (The Ping Pong Song);Enrique Iglesias;pop, latin;Ab;2007
Do You Really Like It? - Radio Edit;DJ Pied Piper & The Masters Of Ceremonies;Dance/Electronic;D;2001
Do You Remember;Jay Sean;hip hop, pop, R&B;B;2009
Do You Want To;Franz Ferdinand;rock;C;2005
Doesn't Really Matter;Janet Jackson;pop, R&B;F;2001
Doin' Time;Lana Del Rey;pop;G;2019
Domino;Jessie J;hip hop, pop;G;2011
Don't;Ed Sheeran;pop;C#;2014
Don't;Bryson Tiller;hip hop, pop, R&B;B;2015
Don't;Bryson Tiller;hip hop, pop, R&B;B;2015
Don't Call Me Baby;Madison Avenue;Dance/Electronic;Eb;1999
Don't Call Me Up;Mabel;pop, Dance/Electronic;A;2019
Don't Cha;The Pussycat Dolls;pop, R&B;C#;2005
Don't Forget About Us - Radio Edit;Mariah Carey;pop, R&B;Bb;2005
Don't Give Up;Chicane;Dance/Electronic;Bb;2016
Don't Hold Your Breath;Nicole Scherzinger;pop, Dance/Electronic;F;2011
Don't Let Me Down;The Chainsmokers;pop, Dance/Electronic;B;2016
Don't Let Me Get Me - Radio Edit;P!nk;pop;C;2001
Don't Lie;Black Eyed Peas;hip hop, pop;A;2005
Don't Love You No More (I'm Sorry);Craig David;hip hop, pop, R&B;G;2005
Don't Matter;Akon;pop;D;2006
Don't Mind;Kent Jones;hip hop;Ab;2016
Don't Phunk With My Heart;Black Eyed Peas;hip hop, pop;F;2005
Don't Start Now;Dua Lipa;pop;B;2019
Don't Stop Movin';S Club 7;pop;G;2001
Don't Stop The Music;Rihanna;hip hop, pop, R&B;F#;2008
Don't Stop the Party (feat. TJR);Pitbull;hip hop, pop, latin;E;2012
Don't Tell 'Em;Jeremih;hip hop, pop, R&B;D;2015
Don't Tell Me;Madonna;pop;G;2000
Don't Tell Me;Avril Lavigne;pop;E;2004
Don't Think I'm Not;Kandi;pop, R&B;B;2000
Don't Wake Me Up;Chris Brown;hip hop, pop, R&B;G;2012
Don't Wanna Go Home;Jason Derulo;hip hop, pop;D;2011
Don't Wanna Know (feat. Kendrick Lamar);Maroon 5;pop;G;2018
Don't Wanna Try;Frankie J;hip hop, pop, R&B;F;2003
Don't You Worry Child - Radio Edit;Swedish House Mafia;pop, Dance/Electronic;B;2012
Donald Trump;Mac Miller;hip hop;C#;2011
Done for Me (feat. Kehlani);Charlie Puth;pop;F#;2018
Down;Jay Sean;hip hop, pop, R&B;D;2009
Down;Jay Sean;hip hop, pop, R&B;D;2009
Down 4 U;Charli Baltimore;pop;G;2002
Down On Me;Jeremih;hip hop, pop, R&B;D;2010
Down With The Trumpets;Rizzle Kicks;hip hop;E;2011
Drag Me Down;One Direction;pop;C;2015
Dragostea Din Tei;O-Zone;pop;C;2004
Drinking from the Bottle (feat. Tinie Tempah);Calvin Harris;hip hop, pop, Dance/Electronic;A;2012
Drive By;Train;pop;C#;2012
Drop It Like It's Hot;Snoop Dogg;hip hop, pop;C#;2004
Drop It Like It's Hot;Snoop Dogg;hip hop, pop;C#;2004
Drops of Jupiter (Tell Me);Train;pop;C;2001
Drowning (feat. Kodak Black);A Boogie Wit da Hoodie;hip hop;F;2017
Drunk in Love (feat. Jay-Z);Beyoncé;pop, R&B;F;2014
Dura;Daddy Yankee;latin;C#;2018
Dusk Till Dawn (feat. Sia) - Radio Edit;ZAYN;pop, Dance/Electronic;B;2017
Dynamite;Taio Cruz;hip hop, pop;E;2010
E.T.;Katy Perry;pop;C#;2012
EARFQUAKE;Tyler, The Creator;hip hop;A;2019
Earned It (Fifty Shades Of Grey) - From The "Fifty Shades Of Grey" Soundtrack;The Weeknd;pop, R&B;D;2014
Earthquake (feat. Tinie Tempah);Labrinth;pop;C;2012
Easier;5 Seconds of Summer;pop;F;2019
Eastside (with Halsey & Khalid);benny blanco;hip hop, pop;F#;2018
Easy Love;Sigala;pop, Dance/Electronic;A;2018
Eenie Meenie;Sean Kingston;hip hop, pop, R&B;C#;2010
El Perdón - Forgiveness;Nicky Jam;latin;Ab;2017
Elastic Heart;Sia;pop;A;2014
Electric Love;BØRNS;rock, pop;F#;2015
Empire State Of Mind;JAY-Z;hip hop;B;2009
Empire State of Mind (Part II) Broken Down;Alicia Keys;pop, R&B;F#;2009
Escape;Enrique Iglesias;pop, latin;B;2001
Eternal Flame - Single Version;Atomic Kitten;pop;C;2001
Eternity;Robbie Williams;pop, rock;Bb;2001
Evacuate The Dancefloor;Cascada;hip hop, pop, Dance/Electronic;C;2009
Every Teardrop Is a Waterfall;Coldplay;rock, pop;A;2011
Everybody in Love;JLS;pop;F;2013
Everyday;Logic;hip hop, pop;C#;2018
Everyday I Love You Less And Less;Kaiser Chiefs;rock;C#;2005
Everytime;Britney Spears;pop;Eb;2003
Everytime We Touch - Radio Edit;Cascada;hip hop, pop, Dance/Electronic;Ab;2011
Everytime You Need Me - Radio Version;Fragma;pop, Dance/Electronic;B;2001
Exchange;Bryson Tiller;hip hop, pop, R&B;F#;2015
Excuse Me Miss;JAY-Z;hip hop;F#;2002
Eyes On You - Radio Mix;Jay Sean;hip hop, pop, R&B;G;2004
F**kin' Perfect;P!nk;pop;G;2010
F**kin' Problems (feat. Drake, 2 Chainz & Kendrick Lamar);A$AP Rocky;hip hop;C#;2013
FEFE;6ix9ine;hip hop;C#;2018
FRIENDS;Marshmello;pop, Dance/Electronic;A;2018
Face Down;The Red Jumpsuit Apparatus;pop;G;2006
Faded;Tyga;hip hop, pop;C#;2012
Faded;Alan Walker;Dance/Electronic;F#;2018
Faded;ZHU;Dance/Electronic;A;2014
Faint;Linkin Park;rock, metal;E;2003
Fake It;Seether;rock, metal;Ab;2007
Family Affair;Mary J. Blige;pop, R&B;Ab;2001
Fancy;Iggy Azalea;hip hop, pop;Bb;2014
Far Away;Nickelback;rock, metal;F#;2005
Fast Car;Jonas Blue;pop, Dance/Electronic;A;2015
Fast Car;Jonas Blue;pop, Dance/Electronic;A;2015
Feel Good Inc.;Gorillaz;hip hop;F#;2005
Feel So Close - Radio Edit;Calvin Harris;hip hop, pop, Dance/Electronic;G;2012
Feel This Moment (feat. Christina Aguilera);Pitbull;hip hop, pop, latin;G;2012
Feel the Love (feat. John Newman);Rudimental;pop, Dance/Electronic;C#;2013
Feels (feat. Pharrell Williams, Katy Perry & Big Sean);Calvin Harris;hip hop, pop, Dance/Electronic;B;2017
Fergalicious;Fergie;pop, R&B;Ab;2006
Fetish (feat. Gucci Mane);Selena Gomez;pop;D;2017
Fight For This Love;Cheryl;pop, Dance/Electronic;G;2009
Fighter;Christina Aguilera;pop;E;2002
Fill Me In;Craig David;hip hop, pop, R&B;Ab;2000
Fill Me In;Craig David;hip hop, pop, R&B;Ab;2000
Final Song;MØ;pop, Dance/Electronic;C#;2016
Find Your Love;Drake;hip hop, pop, R&B;F#;2010
Fine China;Chris Brown;hip hop, pop, R&B;Bb;2013
Finesse - Remix; feat. Cardi B;Bruno Mars;pop;F;2017
Fire;Kasabian;rock;Bb;2009
Fire Burning;Sean Kingston;hip hop, pop, R&B;C#;2009
Fireflies;Owl City;rock, pop;Eb;2009
Firestone;Kygo;pop, Dance/Electronic;B;2016
Firework;Katy Perry;pop;Ab;2010
Fit but You Know It;The Streets;hip hop, Dance/Electronic;F#;2004
Five More Hours;Deorro;pop, Dance/Electronic;F;2015
Flames;David Guetta;hip hop, pop, Dance/Electronic;F;2018
Flashing Lights;Kanye West;hip hop;F#;2007
Flex (Ooh, Ooh, Ooh);Rich Homie Quan;hip hop, pop;F#;2015
Foolish;Ashanti;hip hop, pop, R&B;C;2002
For You (Fifty Shades Freed) (& Rita Ora);Liam Payne;pop;D;2018
Forever;Chris Brown;hip hop, pop, R&B;B;2008
Forever;Drake;hip hop, pop, R&B;F;2009
Forgot About Dre;Dr. Dre;hip hop;Ab;1999
Freak Like Me;Sugababes;pop, R&B;F;2002
Freaky Friday (feat. Chris Brown);Lil Dicky;hip hop, pop;Ab;2018
Freek-A-Leek;Petey Pablo;hip hop, pop;D;2003
Freestyler;Bomfunk MC's;pop;B;2000
Friends (with BloodPop®);Justin Bieber;pop;Ab;2017
From Paris to Berlin;Infernal;pop;A;2004
Frontin' (feat. Jay-Z) - Club Mix;Pharrell Williams;hip hop, pop;A;2003
Fuck It (I Don't Want You Back);Eamon;set();C;2004
Full Moon;Brandy;hip hop, pop, R&B;Bb;2002
GDFR (feat. Sage the Gemini & Lookas);Flo Rida;hip hop, pop;F;2015
GUMMO;6ix9ine;hip hop;D;2018
Galvanize;The Chemical Brothers;Dance/Electronic;G;2005
Gangnam Style (강남스타일);PSY;pop;B;2012
Gangsta Lovin';Eve;hip hop, pop, R&B;C#;2002
Gasolina;Daddy Yankee;latin;C;2004
Gecko (Overdrive) - Radio Edit;Oliver Heldens;pop, Dance/Electronic;C;2014
German;EO;set();Ab;2018
Geronimo;Sheppard;pop, rock, Dance/Electronic;G;2014
Get Back;Ludacris;hip hop, pop;C#;2004
Get Busy;Sean Paul;hip hop, pop;Bb;2002
Get It On Tonite;Montell Jordan;hip hop, pop, R&B;Bb;1999
Get It Poppin' (feat. Nelly) - Radio Version;Fat Joe;hip hop, pop;C#;2005
Get It Shawty;Lloyd;hip hop, pop, R&B;F;2007
Get Low;Lil Jon & The East Side Boyz;hip hop, pop;C#;2002
Get Lucky (feat. Pharrell Williams & Nile Rodgers) - Radio Edit;Daft Punk;hip hop, Dance/Electronic;F#;2013
Get Right;Jennifer Lopez;hip hop, pop, R&B;C;2005
Get Up (Rattle) - Vocal Edit;Bingo Players;pop, Dance/Electronic;G;2013
Get Up (feat. Chamillionaire);Ciara;pop, R&B;C#;2006
Get Ur Freak On;Missy Elliott;hip hop, pop, R&B;C;2001
Get the Party Started;P!nk;pop;B;2001
Gettin' Over You (feat. Fergie & LMFAO);David Guetta;hip hop, pop, Dance/Electronic;Bb;2010
Ghetto Gospel;2Pac;hip hop;F;2004
Ghost;Ella Henderson;pop, Dance/Electronic;A;2014
Ghost Town;Adam Lambert;pop;E;2015
Giant (with Rag'n'Bone Man);Calvin Harris;hip hop, pop, Dance/Electronic;C#;2019
Gimme More;Britney Spears;pop;D;2007
Gimme That;Chris Brown;hip hop, pop, R&B;B;2005
Gimme the Light;Sean Paul;hip hop, pop;D;2002
Girl;Destiny's Child;pop, R&B;F#;2004
Girlfriend;Avril Lavigne;pop;G;2007
Girlfriend;*NSYNC;pop;C;2001
Girls Like (feat. Zara Larsson);Tinie Tempah;hip hop, pop, Dance/Electronic;C;2016
Girls Like You (feat. Cardi B) - Cardi B Version;Maroon 5;pop;C;2018
Give It 2 Me;Madonna;pop;Ab;2008
Give It To Me;Timbaland;hip hop, pop, R&B;Ab;2007
Give Me Everything (feat. Ne-Yo, Afrojack & Nayer);Pitbull;hip hop, pop, latin;Ab;2011
Give Your Heart a Break;Demi Lovato;pop;F#;2011
Glad You Came;The Wanted;pop, Dance/Electronic;G;2011
Glamorous;Fergie;pop, R&B;C;2006
Glorious (feat. Skylar Grey);Macklemore;hip hop, pop;C;2017
Go Let It Out;Oasis;Folk/Acoustic, rock;D;2000
God is a woman;Ariana Grande;pop;C#;2018
God's Plan;Drake;hip hop, pop, R&B;G;2018
Going Bad (feat. Drake);Meek Mill;hip hop, pop;E;2018
Gold;Kiiara;rock, pop, Dance/Electronic;Ab;2015
Gold Digger;Kanye West;hip hop;C#;2005
Gold Dust - Radio Edit;DJ Fresh;pop, Dance/Electronic;C;2010
Golden Skans;Klaxons;rock;D;2007
Gone;*NSYNC;pop;B;2001
Good Feeling;Flo Rida;hip hop, pop;C#;2012
Good For You;Selena Gomez;pop;F;2015
Good Girls Go Bad (feat. Leighton Meester);Cobra Starship;pop, Dance/Electronic;C;2009
Good Grief;Bastille;pop, rock;C#;2016
Good Life;Kanye West;hip hop;C#;2007
Good Life;OneRepublic;pop;F#;2009
Good Life (with G-Eazy & Kehlani);G-Eazy;hip hop, pop;C#;2017
Good Luck;Basement Jaxx;pop, Dance/Electronic;F;2003
Good Time;Owl City;rock, pop;Eb;2012
Goodbye My Lover;James Blunt;pop;E;2005
Goodbyes (Feat. Young Thug);Post Malone;hip hop;F;2019
Goodies (feat. Petey Pablo);Ciara;pop, R&B;F;2004
Gossip Folks (feat. Ludacris);Missy Elliott;hip hop, pop, R&B;C;2002
Got Money;Lil Wayne;hip hop, pop;G;2008
Gotta Be Somebody;Nickelback;rock, metal;C;2008
Gotta Get Thru This - D'N'D Radio Edit;Daniel Bedingfield;pop;G;2002
Gotta Get Thru This - D'N'D Radio Edit;Daniel Bedingfield;pop;G;2002
Gotta Tell You;Samantha Mumba;pop;C;2018
Grace Kelly;MIKA;pop;C;2006
Green Light (feat. André 3000);John Legend;pop, R&B;A;2008
Grenade;Bruno Mars;pop;D;2010
Grillz;Nelly;hip hop, pop, R&B;E;2005
Grind With Me;Pretty Ricky;hip hop, pop, R&B;C#;2005
Gucci Gang;Lil Pump;hip hop;F;2017
HUMBLE.;Kendrick Lamar;hip hop;C#;2017
Habits (Stay High);Tove Lo;pop, Dance/Electronic;F;2014
Halfcrazy;Musiq Soulchild;pop, R&B;B;2002
Hall of Fame (feat. will.i.am);The Script;pop, rock;Bb;2012
Hallelujah;Alexandra Burke;pop;D;2009
Halo;Beyoncé;pop, R&B;B;2008
HandClap;Fitz and The Tantrums;pop, rock;Ab;2016
Hands Clean;Alanis Morissette;pop, Folk/Acoustic;G;2002
Hands on the Wheel (feat. Asap Rocky);ScHoolboy Q;hip hop, pop;C#;2012
Hanging By A Moment;Lifehouse;pop, rock, metal;C#;2000
Happier;Marshmello;pop, Dance/Electronic;F;2018
Happy;Ashanti;hip hop, pop, R&B;D;2002
Happy - From "Despicable Me 2";Pharrell Williams;hip hop, pop;F;2014
Hard;Rihanna;hip hop, pop, R&B;C#;2009
Harlem Shake;Baauer;Dance/Electronic;C;2013
Hate It Or Love It;The Game;hip hop, pop;A;2005
Havana (feat. Young Thug);Camila Cabello;pop;G;2017
Have You Ever;S Club 7;pop;C;2001
He Can't Love U;Jagged Edge;hip hop, pop, R&B;Ab;2000
He Wasn't Man Enough;Toni Braxton;pop, R&B;B;2000
Headlines;Drake;hip hop, pop, R&B;F#;2011
Headsprung;LL Cool J;hip hop, pop, R&B;C;2004
Headstrong;Trapt;rock, metal;E;2002
Hear Me Now;Alok;pop, Dance/Electronic;B;2016
Heard It All Before;Sunshine Anderson;pop, R&B;Eb;2001
Heart Attack;Demi Lovato;pop;Ab;2013
Heart Skips a Beat (feat. Rizzle Kicks);Olly Murs;pop, Dance/Electronic;A;2011
Heartbreaker;will.i.am;hip hop, pop;A;2007
Heartbroken - Edit;T2;Dance/Electronic;B;2017
Heartless;Kanye West;hip hop;Bb;2008
Heathens;Twenty One Pilots;rock;E;2016
Heaven;DJ Sammy;pop;Ab;2002
Heaven Is a Halfpipe (If I Die);OPM;rock;Ab;2000
Hella Good;No Doubt;rock, pop;Ab;2001
Hello;Adele;pop, R&B;F;2015
Hemorrhage (In My Hands);Fuel;rock, pop, metal;C#;2000
Here;Alessia Cara;pop, R&B;C;2016
Here;Alessia Cara;pop, R&B;C;2015
Here Is Gone;The Goo Goo Dolls;pop, rock;C#;2002
Here Without You;3 Doors Down;pop, rock, metal;Bb;2002
Here's to Never Growing Up;Avril Lavigne;pop;C;2013
Hero (feat. Josey Scott);Chad Kroeger;metal;E;2003
Heroes (we could be);Alesso;pop, Dance/Electronic;F;2014
Hey Baby;No Doubt;rock, pop;B;2001
Hey Baby (Drop It to the Floor) (feat. T-Pain);Pitbull;hip hop, pop, latin;Bb;2011
Hey Baby (Radio Mix);DJ Ötzi;pop, easy listening, Dance/Electronic;Bb;2010
Hey Brother;Avicii;pop, Dance/Electronic;G;2013
Hey Daddy (Daddy's Home);Usher;hip hop, pop, R&B;B;2010
Hey Mama;Black Eyed Peas;hip hop, pop;E;2003
Hey Mama (feat. Nicki Minaj, Bebe Rexha & Afrojack);David Guetta;hip hop, pop, Dance/Electronic;A;2014
Hey Porsche;Nelly;hip hop, pop, R&B;A;2013
Hey There Delilah;Plain White T's;pop;D;2005
Hey Ya!;Outkast;hip hop, pop;E;2003
Hideaway;Kiesza;pop, Dance/Electronic;G;2014
High (feat. Nicole Millar);Peking Duk;Dance/Electronic;C;2014
High By The Beach;Lana Del Rey;pop;B;2015
High Hopes;Panic! At The Disco;rock;F;2018
Higher;The Saturdays;pop, Dance/Electronic;Bb;2010
Higher;Taio Cruz;hip hop, pop;Ab;2010
Higher;Creed;pop, rock, metal;D;1999
Him & I;G-Eazy;hip hop, pop;D;2017
Him & I (with Halsey);G-Eazy;hip hop, pop;D;2017
Hips Don't Lie (feat. Wyclef Jean);Shakira;pop, latin;Bb;2005
Hit 'Em Up Style (Oops!);Blu Cantrell;pop, R&B;F;2001
Hold On;Chord Overstreet;pop, Folk/Acoustic;D;2017
Hold On, We're Going Home;Drake;hip hop, pop, R&B;F#;2013
Hole In The Head;Sugababes;pop, R&B;F#;2003
Holidae In;Chingy;hip hop, pop, R&B;G;2003
Holiday;Dizzee Rascal;hip hop, pop, Dance/Electronic;C;2011
Hollaback Girl;Gwen Stefani;pop, R&B;Bb;2004
Holy Grail;JAY-Z;hip hop;D;2013
Home (with Machine Gun Kelly, X Ambassadors & Bebe Rexha);Machine Gun Kelly;hip hop, pop;Eb;2017
Homecoming;Kanye West;hip hop;C#;2007
Homemade Dynamite - REMIX;Lorde;pop, Dance/Electronic;C;2017
Honey Bee;Blake Shelton;country;E;2011
Hot - Play & Win Radio Version;INNA;pop;G;2010
Hot Boyz;Missy Elliott;hip hop, pop, R&B;C#;1998
Hot Girl Summer (feat. Nicki Minaj & Ty Dolla $ign);Megan Thee Stallion;hip hop, pop, R&B;C;2019
Hot In Herre;Nelly;hip hop, pop, R&B;B;2002
Hot N Cold;Katy Perry;pop;G;2008
Hot N*gga;Bobby Shmurda;hip hop, pop;A;2014
Hot Right Now (feat. RITA ORA) - Radio Edit;DJ Fresh;pop, Dance/Electronic;E;2012
Hotel Room Service;Pitbull;hip hop, pop, latin;F#;2009
Hotline Bling;Drake;hip hop, pop, R&B;D;2016
Hotline Bling;Drake;hip hop, pop, R&B;D;2016
Hotter Than Hell;Dua Lipa;pop;Eb;2017
How Come;D12;hip hop, pop, rock;A;2004
How Deep Is Your Love;Calvin Harris;hip hop, pop, Dance/Electronic;B;2015
How Do You Sleep?;Sam Smith;pop;C#;2019
How Long;Charlie Puth;pop;C#;2018
How Low;Ludacris;hip hop, pop;C#;2010
How To Love;Lil Wayne;hip hop, pop;B;2011
How We Do;The Game;hip hop, pop;E;2005
How We Do (Party);Rita Ora;hip hop, pop, Dance/Electronic;G;2012
How You Gonna Act Like That;Tyrese;hip hop, pop, R&B;Eb;2002
How You Remind Me;Nickelback;rock, metal;Bb;2001
How to Be a Heartbreaker;MARINA;pop, Dance/Electronic;B;2012
How to Save a Life;The Fray;pop;Bb;2005
Human;Rag'n'Bone Man;R&B;A;2017
Hung Up;Madonna;pop;A;2005
Hurts So Good;Astrid S;rock, pop, Dance/Electronic;G;2016
Hymn for the Weekend;Coldplay;rock, pop;C;2015
Hypnotized (feat. Akon);Plies;hip hop, pop, R&B;Bb;2007
I Believe in You;Kylie Minogue;pop, Dance/Electronic;G;2004
I Bet You Look Good On The Dancefloor;Arctic Monkeys;rock;F#;2006
I Can;Nas;hip hop;F#;2002
I Could Be The One (Avicii Vs. Nicky Romero) - Radio Edit;Avicii;pop, Dance/Electronic;F#;2012
I Cry;Flo Rida;hip hop, pop;E;2012
I Don't Feel Like Dancin';Scissor Sisters;pop, rock, Dance/Electronic;G;2006
I Don't Fuck With You;Big Sean;hip hop, pop;C#;2015
I Don't Like It, I Love It (feat. Robin Thicke & Verdine White);Flo Rida;hip hop, pop;A;2015
I Don't Wanna Know (feat. Enya & P. Diddy) - 2016 Remaster;Mario Winans;pop;B;2016
I Don’t Wanna Live Forever (Fifty Shades Darker) - From "Fifty Shades Darker (Original Motion Picture Soundtrack)";ZAYN;pop, Dance/Electronic;C;2016
I Feel It Coming;The Weeknd;pop, R&B;C;2016
I Follow Rivers - The Magician Remix;Lykke Li;pop, Dance/Electronic;A;2011
I Got U;Duke Dumont;pop, Dance/Electronic;A;2014
I Gotta Feeling;Black Eyed Peas;hip hop, pop;C;2009
I Hate Everything About You;Three Days Grace;rock, metal;F#;2003
I Hate This Part;The Pussycat Dolls;pop, R&B;F;2008
I Hate This Part;The Pussycat Dolls;pop, R&B;F;2008
I Just Wanna Love U (Give It 2 Me);JAY-Z;hip hop;E;2000
I Kissed A Girl;Katy Perry;pop;F;2008
I Knew You Were Trouble.;Taylor Swift;pop;Eb;2012
I Knew You Were Trouble.;Taylor Swift;pop;Eb;2012
I Know What You Did Last Summer;Shawn Mendes;pop;A;2015
I Know What You Want (feat. Flipmode Squad);Busta Rhymes;hip hop, pop;F#;2002
I Know What You Want (feat. Flipmode Squad);Busta Rhymes;hip hop, pop;F#;2002
I Know You Want Me (Calle Ocho);Pitbull;hip hop, pop, latin;D;2009
I Like It;Enrique Iglesias;pop, latin;Bb;2010
I Like It;Sammie;hip hop, pop, R&B;A;2000
I Like It;Cardi B;hip hop, pop;F;2018
I Like Me Better;Lauv;pop, Dance/Electronic;A;2018
I Like That;Houston;hip hop, pop;Bb;2004
I Like The Way - Radio Edit;Bodyrockers;rock, Dance/Electronic;F#;2005
I Love College;Asher Roth;hip hop, pop;Ab;2009
I Love It;Icona Pop;pop, Dance/Electronic;C#;2012
I Love It (feat. Charli XCX);Icona Pop;pop, Dance/Electronic;Ab;2013
I Love You;Faith Evans;hip hop, pop, R&B;B;2001
I Luv Your Girl;The-Dream;hip hop, pop, R&B;Ab;2007
I Need A Doctor;Dr. Dre;hip hop;Eb;2011
I Need A Dollar;Aloe Blacc;R&B;F#;2010
I Need You;LeAnn Rimes;pop, country;G;2001
I Need Your Love (feat. Ellie Goulding);Calvin Harris;hip hop, pop, Dance/Electronic;Ab;2012
I Need a Girl (Pt. 1) [feat. Usher & Loon];Diddy;hip hop, pop;F#;2005
I Need a Girl (Pt. 2) [feat. Loon, Ginuwine & Mario Winans];Diddy;hip hop, pop;C#;2004
I Predict A Riot;Kaiser Chiefs;rock;Ab;2005
I See Fire - From "The Hobbit - The Desolation Of Smaug";Ed Sheeran;pop;Bb;2013
I Took A Pill In Ibiza - Seeb Remix;Mike Posner;hip hop, pop, Dance/Electronic;G;2016
I Tried;Bone Thugs-N-Harmony;hip hop, pop;E;2007
I Turn To You;Melanie C;pop, Dance/Electronic;C#;1999
I Turn to You;Christina Aguilera;pop;C#;1999
I Wanna Go;Britney Spears;pop;F;2011
I Wanna Know;Joe;pop, R&B;Ab;2000
I Wanna Love You;Akon;pop;C;2006
I Want You To Know;Zedd;hip hop, pop, Dance/Electronic;A;2015
I Will Never Let You Down;Rita Ora;hip hop, pop, Dance/Electronic;E;2014
I Wish;Carl Thomas;pop, R&B;C#;2000
I Wish I Was a Punk Rocker (with Flowers in My Hair);Sandi Thom;World/Traditional, pop;E;2006
I Won't Let You Go;James Morrison;pop, R&B;C;2011
I Would Like;Zara Larsson;pop, Dance/Electronic;D;2017
I Write Sins Not Tragedies;Panic! At The Disco;rock;A;2005
I'm Gonna Be Alright (feat. Nas);Jennifer Lopez;hip hop, pop, R&B;Bb;2002
I'm In Control;AlunaGeorge;pop, Dance/Electronic;B;2016
I'm Like A Bird;Nelly Furtado;hip hop, pop, latin;Bb;2000
I'm N Luv (Wit a Stripper) (feat. Mike Jones);T-Pain;hip hop, pop, R&B;Ab;2005
I'm Not Alone - Radio Edit;Calvin Harris;hip hop, pop, Dance/Electronic;G;2009
I'm Not a Girl, Not Yet a Woman;Britney Spears;pop;Eb;2001
I'm On One;DJ Khaled;hip hop, pop;B;2011
I'm Outta Love - Radio Edit;Anastacia;pop;Bb;1999
I'm Real (feat. Ja Rule) - Murder Remix;Jennifer Lopez;hip hop, pop, R&B;B;2001
