Título;Artista;Gênero;Tonalidade;Lançamento
Nu Flow;Big Brovaz;pop;G;2001
Numb;Linkin Park;rock, metal;A;2003
Numb / Encore;JAY-Z;hip hop;D;2004
Number 1;Tinchy Stryder;pop, Dance/Electronic;C;2009
OMG (feat. will.i.am);Usher;hip hop, pop, R&B;E;2010
Oblivion;Grimes;pop, rock, Dance/Electronic;D;2012
Obsessed;Mariah Carey;pop, R&B;Bb;2009
Of The Night;Bastille;pop, rock;F;2013
Oh (feat. Ludacris);Ciara;pop, R&B;G;2004
Oh Boy;Cam’ron;hip hop, pop;F#;2002
Old Town Road;Lil Nas X;hip hop, pop;C#;2019
Old Town Road - Remix;Lil Nas X;hip hop, pop;F#;2019
Omen;The Prodigy;rock, pop, Dance/Electronic;G;2009
On A Roll;Ashley O;set();F;2019
On Fire;Lloyd Banks;hip hop, pop;Ab;2004
On My Mind;Ellie Goulding;pop, rock, Dance/Electronic;D;2015
On The Floor;Jennifer Lopez;hip hop, pop, R&B;Eb;2011
On the Hotline - Amended Version;Pretty Ricky;hip hop, pop, R&B;Bb;2007
One;Mary J. Blige;pop, R&B;C;2005
One (Your Name) - Radio Edit;Swedish House Mafia;pop, Dance/Electronic;A;2010
One Call Away;Chingy;hip hop, pop, R&B;E;2003
One Dance;Drake;hip hop, pop, R&B;C#;2016
One Day / Reckoning Song (Wankelmut Remix) [Radio Edit];Asaf Avidan & the Mojos;pop;Eb;2012
One Kiss (with Dua Lipa);Calvin Harris;hip hop, pop, Dance/Electronic;A;2018
One Last Breath - Radio Version;Creed;pop, rock, metal;D;2015
One Last Time;Ariana Grande;pop;Ab;2014
One Love;Blue;pop;Ab;2002
One Minute Man (feat. Ludacris);Missy Elliott;hip hop, pop, R&B;A;2001
One More Night;Maroon 5;pop;F;2012
One More Time;Daft Punk;hip hop, Dance/Electronic;D;2001
One Step At a Time;Jordin Sparks;pop, R&B;C#;2007
One Thing Right;Marshmello;pop, Dance/Electronic;E;2019
One Time;Justin Bieber;pop;C#;2009
One Way or Another (Teenage Kicks);One Direction;pop;E;2013
One Wish;Ray J;hip hop, pop, R&B;F;2005
Only Girl (In The World);Rihanna;hip hop, pop, R&B;B;2010
Only Human;Jonas Brothers;pop;C;2019
Only Love Can Hurt Like This;Paloma Faith;pop, R&B, Dance/Electronic;Ab;2014
Only Time;Enya;World/Traditional, Folk/Acoustic;Eb;2000
Only U - No Intro;Ashanti;hip hop, pop, R&B;F#;2004
Oops (Oh My) [feat. Missy Elliott];Tweet;hip hop, pop, R&B;Bb;2002
Oops!...I Did It Again;Britney Spears;pop;C#;2000
Ophelia;The Lumineers;pop, Folk/Acoustic;F;2016
Options;NSG;World/Traditional, hip hop;C#;2020
Otherside;Red Hot Chili Peppers;rock;C;1999
Otro Trago;Sech;latin;C;2019
Out Of Reach;Gabrielle;pop, R&B;B;2001
Outside (feat. Ellie Goulding);Calvin Harris;hip hop, pop, Dance/Electronic;D;2014
Outta Control - Remix;50 Cent;hip hop, pop;Ab;2005
Outta My System (feat. T-Pain & Johntá Austin);Bow Wow;hip hop, pop, R&B;F#;2006
Over;Drake;hip hop, pop, R&B;G;2010
Over And Over;Nelly;hip hop, pop, R&B;G;2004
Overnight Celebrity;Twista;hip hop, pop, R&B;Bb;2004
Overprotected - Radio Edit;Britney Spears;pop;C;2001
P.I.M.P.;50 Cent;hip hop, pop;Bb;2003
PILLOWTALK;ZAYN;pop, Dance/Electronic;B;2016
Panda;Desiigner;hip hop, pop;Bb;2016
Panini;Lil Nas X;hip hop, pop;F;2019
Papaoutai;Stromae;pop;Bb;2013
Paparazzi;Lady Gaga;pop;F;2008
Paper Planes;M.I.A.;pop, rock;D;2007
Papercuts (feat. Vera Blue);Illy;hip hop, pop, Dance/Electronic;F#;2016
Paradise;Coldplay;rock, pop;F;2011
Paradise;Coldplay;rock, pop;F;2011
Paralyzer;Finger Eleven;rock, metal;B;2007
Paralyzer;Finger Eleven;rock, metal;B;2007
Paris;The Chainsmokers;pop, Dance/Electronic;D;2017
Part Of Me;Katy Perry;pop;F;2012
Party In The U.S.A.;Miley Cyrus;pop;Bb;2009
Party Like A Rock Star;Shop Boyz;hip hop, pop;G;2007
Party Rock Anthem;LMFAO;hip hop, pop, Dance/Electronic;F;2011
Party Up;DMX;hip hop, pop;B;1999
Pass Out;Tinie Tempah;hip hop, pop, Dance/Electronic;C#;2010
Pass The Courvoisier Part II (feat. P. Diddy & Pharrell) - Remix;Busta Rhymes;hip hop, pop;F#;2001
Passionfruit;Drake;hip hop, pop, R&B;B;2017
Patience;Take That;pop;Bb;2006
Patience;Take That;pop;Bb;2006
Payphone;Maroon 5;pop;E;2012
Peaches & Cream;112;hip hop, pop, R&B;E;2001
Perfect;One Direction;pop;D;2015
Perfect;Ed Sheeran;pop;Ab;2017
Perfect Strangers;Jonas Blue;pop, Dance/Electronic;C#;2016
Photograph;Nickelback;rock, metal;Ab;2005
Piece Of Your Heart;MEDUZA;pop, Dance/Electronic;Bb;2019
Piece of Me;Britney Spears;pop;B;2007
Pieces Of Me;Ashlee Simpson;pop;D;2004
Pink + White;Frank Ocean;hip hop, pop, R&B;A;2016
Pjanoo - Radio Edit;Eric Prydz;pop, Dance/Electronic;G;2008
Plain Jane;A$AP Ferg;hip hop, pop;B;2017
Play;David Banner;hip hop, pop;C#;2005
Play;Jennifer Lopez;hip hop, pop, R&B;C#;2001
Play Hard (feat. Ne-Yo & Akon);David Guetta;hip hop, pop, Dance/Electronic;Ab;2012
Please Don't Go;Joel Adams;R&B;E;2015
Please Me;Cardi B;hip hop, pop;C#;2019
Plug Walk;Rich The Kid;hip hop, pop;B;2018
Pocketful of Sunshine;Natasha Bedingfield;pop;A;2008
Point Of View - Radio Edit;DB Boulevard;Dance/Electronic;F#;2018
Poker Face;Lady Gaga;pop;E;2008
Pompeii;Bastille;pop, rock;A;2013
Pon de Replay;Rihanna;hip hop, pop, R&B;G;2005
Pop Out (feat. Lil Tjay);Polo G;hip hop;C#;2019
Pop Style;Drake;hip hop, pop, R&B;G;2016
Pop Ya Collar - Radio Edit;Usher;hip hop, pop, R&B;F;2016
Pop, Lock & Drop It - Video Edit;Huey;hip hop, pop;B;2006
Post Malone (feat. RANI);Sam Feldt;pop, Dance/Electronic;G;2019
Post to Be (feat. Chris Brown & Jhene Aiko);Omarion;hip hop, pop, R&B;Bb;2014
Pound The Alarm;Nicki Minaj;hip hop, pop;A;2012
Power Trip (feat. Miguel);J. Cole;hip hop;C#;2013
Powerglide (feat. Juicy J) - From SR3MM;Rae Sremmurd;hip hop, pop;C#;2018
Pray For Me (with Kendrick Lamar);The Weeknd;pop, R&B;D;2018
Prayer in C - Robin Schulz Radio Edit;Lilly Wood and The Prick;pop, rock;A;2014
Pretty Girl - Cheat Codes X CADE Remix;Maggie Lindemann;rock, pop;G;2017
Pretty Girl Rock;Keri Hilson;pop, R&B;B;2010
Pretty Green Eyes - Radio Edit;Ultrabeat;pop, Dance/Electronic;C#;2003
Price Tag;Jessie J;hip hop, pop;F;2011
Primadonna;MARINA;pop, Dance/Electronic;E;2012
Princess of China;Coldplay;rock, pop;A;2011
Problem;Ariana Grande;pop;C#;2014
Promiscuous;Nelly Furtado;hip hop, pop, latin;Bb;2006
Promise;Jagged Edge;hip hop, pop, R&B;F;2000
Promise;Ciara;pop, R&B;A;2006
Propane Nightmares;Pendulum;Dance/Electronic;G;2008
Proper Education - Radio Edit;Eric Prydz;pop, Dance/Electronic;C;2007
Psycho (feat. Ty Dolla $ign);Post Malone;hip hop;Ab;2018
Pullin' Me Back;Chingy;hip hop, pop, R&B;G;2006
Pump It;Black Eyed Peas;hip hop, pop;C#;2005
Pumped Up Kicks;Foster The People;rock, pop;F;2011
Pure Shores;All Saints;pop;F#;2000
Pure Water (with Migos);Mustard;hip hop, pop;C;2019
Purple Pills;D12;hip hop, pop, rock;C#;2001
Push The Button;Sugababes;pop, R&B;Ab;2005
Put On;Jeezy;hip hop, pop;A;2008
Put That Woman First;Jaheim;pop, R&B;F;2002
Put Your Hands Up For Detroit - Radio Edit;Fedde Le Grand;pop, Dance/Electronic;G;2015
Put Your Hands Up for Detroit - Radio Edit;Fedde Le Grand;pop, Dance/Electronic;G;2015
R.I.P. (feat. Tinie Tempah);Rita Ora;hip hop, pop, Dance/Electronic;B;2012
Rack City;Tyga;hip hop, pop;C#;2012
Radio;Robbie Williams;pop, rock;F;2004
Radioactive;Imagine Dragons;rock;A;2012
Rain On Me;Ashanti;hip hop, pop, R&B;Ab;2003
Rainy Dayz;Mary J. Blige;pop, R&B;F#;2001
Raise Your Glass;P!nk;pop;G;2010
Rake It Up (feat. Nicki Minaj);Yo Gotti;hip hop, pop;C#;2017
Ransom;Lil Tecca;hip hop;G;2019
Rapture (feat.Nadia Ali);iio;Dance/Electronic;Ab;2006
Rather Be (feat. Jess Glynne);Clean Bandit;pop, Dance/Electronic;B;2014
Read All About It;Professor Green;Dance/Electronic;B;2011
Read All About It, Pt. III;Emeli Sandé;pop, R&B;D;2012
Read Your Mind;Avant;pop, R&B;Ab;2003
Ready For Your Love;Gorgon City;pop, Dance/Electronic;F;2014
Ready or Not;Bridgit Mendler;pop;D;2012
Red Lights;Tiësto;pop, Dance/Electronic;Bb;2013
Reggaetón Lento (Remix);CNCO;pop, latin;E;2017
Rehab;Amy Winehouse;R&B;C;2006
Release Me;Agnes;pop, Dance/Electronic;D;2009
Reload - Radio Edit;Sebastian Ingrosso;pop, Dance/Electronic;A;2013
Remember the Name (feat. Styles of Beyond);Fort Minor;hip hop, pop, rock;Ab;2005
Renegades;X Ambassadors;hip hop, rock, pop;D;2015
Renegades;X Ambassadors;hip hop, rock, pop;D;2015
Replay;Iyaz;hip hop, pop;A;2009
Reptilia;The Strokes;rock;A;2003
Ric Flair Drip (with Metro Boomin);Offset;hip hop, pop;A;2017
Rich Girl;Gwen Stefani;pop, R&B;G;2004
Rich Love (with Seeb);OneRepublic;pop;C#;2017
Ride;Twenty One Pilots;rock;F#;2015
Ride;Lana Del Rey;pop;C;2012
Ride It;Regard;pop, Dance/Electronic;G;2019
Ride Wit Me;Nelly;hip hop, pop, R&B;G;2000
Ridin';Chamillionaire;hip hop, pop;Ab;2005
Ridin' Solo;Jason Derulo;hip hop, pop;A;2010
Right Above It;Lil Wayne;hip hop, pop;Eb;2010
Right Now (Na Na Na);Akon;pop;Ab;2008
Right Round;Flo Rida;hip hop, pop;G;2009
Right Thurr;Chingy;hip hop, pop, R&B;D;2003
Riptide;Vance Joy;rock, pop;C#;2014
Rise;Jonas Blue;pop, Dance/Electronic;C#;2018
Rise;Gabrielle;pop, R&B;Ab;2001
Rise;Gabrielle;pop, R&B;Ab;2001
Rise & Fall (feat. Sting);Craig David;hip hop, pop, R&B;F#;2002
River (feat. Ed Sheeran);Eminem;hip hop;Ab;2017
Riverside;Sidney Samson;Dance/Electronic;C#;2009
Roar;Katy Perry;pop;G;2013
Robbery;Juice WRLD;hip hop;D;2019
Rock DJ;Robbie Williams;pop, rock;G;2000
Rock The Boat;Aaliyah;hip hop, pop, R&B;F;2019
Rock This Party - Everybody Dance Now;Bob Sinclar;pop, Dance/Electronic;F;2006
Rock Wit U (Awww Baby);Ashanti;hip hop, pop, R&B;E;2003
Rock Your Body;Justin Timberlake;pop;E;2002
Rockabye (feat. Sean Paul & Anne-Marie);Clean Bandit;pop, Dance/Electronic;A;2016
Rocketeer;Far East Movement;hip hop, pop;E;2010
Rockin' That Shit;The-Dream;hip hop, pop, R&B;Ab;2009
Rockstar;Nickelback;rock, metal;C;2005
Rolex;Ayo & Teo;hip hop, pop;C#;2017
Roll Up;Wiz Khalifa;hip hop, pop;Eb;2011
Rollin' (Air Raid Vehicle);Limp Bizkit;metal;C#;2000
Rolling in the Deep;Adele;pop, R&B;Ab;2011
Rollout (My Business);Ludacris;hip hop, pop;G;2001
Romeo;Basement Jaxx;pop, Dance/Electronic;D;2001
Roses;The Chainsmokers;pop, Dance/Electronic;E;2015
Round Round;Sugababes;pop, R&B;F#;2002
Royals;Lorde;pop, Dance/Electronic;G;2013
Ruby;Kaiser Chiefs;rock;F;2007
Rude;MAGIC!;set();C#;2014
Rude Boy;Rihanna;hip hop, pop, R&B;B;2009
Rule The World - Radio Edit;Take That;pop;D;2007
Rumour Has It;Adele;pop, R&B;C;2011
Run;Leona Lewis;pop, R&B;F;2007
Run It! (feat. Juelz Santana);Chris Brown;hip hop, pop, R&B;C#;2005
Run This Town;JAY-Z;hip hop;C#;2009
Runaway (U & I);Galantis;pop, Dance/Electronic;C#;2015
Runaway Love;Ludacris;hip hop, pop;C#;2006
Russian Roulette;Rihanna;hip hop, pop, R&B;F#;2009
S&M;Rihanna;hip hop, pop, R&B;C#;2010
SAD!;XXXTENTACION;hip hop;Ab;2018
SICKO MODE;Travis Scott;hip hop, Dance/Electronic;Ab;2018
SICKO MODE;Travis Scott;hip hop, Dance/Electronic;Ab;2018
SOS;Rihanna;hip hop, pop, R&B;G;2006
SOS (feat. Aloe Blacc);Avicii;pop, Dance/Electronic;F;2019
SUBEME LA RADIO (feat. Descemer Bueno & Zion & Lennox);Enrique Iglesias;pop, latin;C;2017
Safe And Sound;Capital Cities;pop;C;2013
Sail;AWOLNATION;pop, rock;C#;2011
Salt Shaker;Ying Yang Twins;hip hop, pop;B;2003
Same Old Love;Selena Gomez;pop;B;2015
Same Old Love;Selena Gomez;pop;B;2015
Sandstorm;Darude;pop, Dance/Electronic;B;2001
Satisfaction (Isak Original Extended) - Benny Benassi Presents The Biz;Benny Benassi;pop, Dance/Electronic;B;2003
Save That Shit;Lil Peep;hip hop;D;2017
Save The World;Swedish House Mafia;pop, Dance/Electronic;C;2011
Savin' Me;Nickelback;rock, metal;Eb;2005
Say Aah (feat. Fabolous);Trey Songz;hip hop, pop, R&B;C#;2009
Say It;Flume;Dance/Electronic;Eb;2016
Say It;Tory Lanez;hip hop, pop, R&B;B;2016
Say It Right;Nelly Furtado;hip hop, pop, latin;C#;2006
Say My Name;Destiny's Child;pop, R&B;F;1999
Say Yes;Floetry;hip hop, pop, R&B;F;2002
Scandalous - U.S. Radio Edit;Mis-Teeq;pop, Dance/Electronic;C;2004
Scared to Be Lonely;Martin Garrix;pop, Dance/Electronic;C#;2017
Scars;Papa Roach;rock, metal;B;2004
Scars To Your Beautiful;Alessia Cara;pop, R&B;C;2016
Scream;Usher;hip hop, pop, R&B;G;2012
Scream & Shout;will.i.am;hip hop, pop;F;2013
Second Chance;Shinedown;rock, metal;C;2008
Secreto;Anuel AA;latin;B;2019
Secrets;OneRepublic;pop;D;2009
See You Again;Miley Cyrus;pop;A;2007
See You Again (feat. Charlie Puth);Wiz Khalifa;hip hop, pop;Bb;2015
Seek Bromance - Avicii’s Vocal Edit;Tim Berg;pop, Dance/Electronic;B;2010
Sensual Seduction;Snoop Dogg;hip hop, pop;B;2007
Separated;Avant;pop, R&B;C;2000
Set Fire to the Rain;Adele;pop, R&B;D;2011
Seven Nation Army;The White Stripes;rock, blues;E;2003
Sex;Cheat Codes;pop, Dance/Electronic;C;2016
Sex on Fire;Kings of Leon;rock;A;2008
Sex on Fire;Kings of Leon;rock;A;2008
Sexbomb;Tom Jones;rock, Folk/Acoustic, easy listening;Ab;1999
Sexy And I Know It;LMFAO;hip hop, pop, Dance/Electronic;G;2011
Sexy And I Know It;LMFAO;hip hop, pop, Dance/Electronic;G;2011
Sexy Bitch (feat. Akon);David Guetta;hip hop, pop, Dance/Electronic;B;2010
Sexy Can I feat. Yung Berg;Ray J;hip hop, pop, R&B;C#;2008
Sexy Love;Ne-Yo;pop, R&B;Ab;2006
SexyBack (feat. Timbaland);Justin Timberlake;pop;G;2006
Señorita;Shawn Mendes;pop;A;2019
Shackles (Praise You);Mary Mary;R&B;G;2000
Shake It;Metro Station;pop, rock;E;2007
Shake It Off;Taylor Swift;pop;G;2014
Shake That;Eminem;hip hop;C#;2005
Shake Ya Ass;Mystikal;hip hop, pop;G;2000
Shake Ya Tailfeather (feat. P. Diddy & Murphy Lee) - 2016 Remaster;Nelly;hip hop, pop, R&B;C#;2016
Shalala Lala;Vengaboys;pop;D;2000
Shallow;Lady Gaga;pop;G;2018
Shape of My Heart;Backstreet Boys;pop;A;2000
Shape of You;Ed Sheeran;pop;C#;2017
Shawty (feat. T Pain);Plies;hip hop, pop, R&B;E;2007
She Bangs - English Version;Ricky Martin;pop, latin;C#;2000
She Doesn't Mind;Sean Paul;hip hop, pop;G;2012
She Hates Me;Puddle Of Mudd;rock, metal;E;2001
She Looks So Perfect;5 Seconds of Summer;pop;A;2014
She Said;Plan B;Dance/Electronic;Eb;2010
She Wants To Move;N.E.R.D;hip hop;F;2004
She Wolf;Shakira;pop, latin;G;2009
She Wolf (Falling to Pieces) [feat. Sia];David Guetta;hip hop, pop, Dance/Electronic;G;2012
Shine;Years & Years;pop, Dance/Electronic;C#;2015
Shiver;Natalie Imbruglia;pop, Folk/Acoustic;C#;2005
Shotta Flow (feat. Blueface) [Remix];NLE Choppa;hip hop;D;2019
Shout Out to My Ex;Little Mix;pop;F;2017
Show Me (feat. Chris Brown);Kid Ink;hip hop, pop;G;2014
Show Me the Meaning of Being Lonely;Backstreet Boys;pop;F#;1999
Shower;Becky G;pop, latin;D;2014
Shut Up;Black Eyed Peas;hip hop, pop;D;2003
Shut Up And Drive;Rihanna;hip hop, pop, R&B;C#;2008
Shut Up and Let Me Go;The Ting Tings;pop, rock, Dance/Electronic;G;2007
Sick Boy;The Chainsmokers;pop, Dance/Electronic;B;2018
Sick and Tired;Anastacia;pop;C;1999
Side To Side;Ariana Grande;pop;F#;2016
Signs;Snoop Dogg;hip hop, pop;G;2004
Silence;Marshmello;pop, Dance/Electronic;E;2017
Silhouettes - Original Radio Edit;Avicii;pop, Dance/Electronic;F;2012
Sin Pijama;Becky G;pop, latin;B;2018
Since U Been Gone;Kelly Clarkson;pop, R&B;A;2004
Sing;Ed Sheeran;pop;Ab;2014
Sing;Travis;rock, pop;E;2001
Sing For The Moment;Eminem;hip hop;F;2002
Single Ladies (Put a Ring on It);Beyoncé;pop, R&B;C#;2008
Sit Still, Look Pretty;Daya;rock, pop, Dance/Electronic;D;2016
Sk8er Boi;Avril Lavigne;pop;C;2002
Skin;Rag'n'Bone Man;R&B;C;2017
Skyfall;Adele;pop, R&B;C;2012
Slippery (feat. Gucci Mane);Migos;hip hop, pop;C#;2017
Slow Down - 12" Version;Bobby V.;hip hop, pop, R&B;B;2005
Slow Jamz;Twista;hip hop, pop, R&B;D;2004
Slow Motion;JUVENILE;hip hop, pop;C;2003
Smack That;Akon;pop;F;2006
Smile;Lily Allen;pop;F;2006
Smooth Criminal;Alien Ant Farm;rock, metal;A;2001
Snap Yo Fingers;Lil Jon;hip hop, pop;Ab;2006
Snow (Hey Oh);Red Hot Chili Peppers;rock;B;2006
So Am I;Ava Max;pop;F#;2019
So Gone;Monica;pop, R&B;Ab;2003
So Sick;Ne-Yo;pop, R&B;F#;2006
So What;P!nk;pop;B;2008
Sober;P!nk;pop;F#;2010
Soldier (feat. T.I. & Lil' Wayne);Destiny's Child;pop, R&B;G;2004
Solo (feat. Demi Lovato);Clean Bandit;pop, Dance/Electronic;B;2018
Solo Dance;Martin Jensen;pop, Dance/Electronic;F#;2016
Soltera - Remix;Lunay;pop, latin;F;2019
Some Cut;Trillville;hip hop, pop;C#;2004
Somebody;Natalie La Rose;set();C;2014
Somebody That I Used To Know;Gotye;set();C;2011
Someday;Nickelback;rock, metal;B;2003
Someone Like You;Adele;pop, R&B;A;2011
Someone You Loved;Lewis Capaldi;pop;C#;2019
Somethin' Stupid;Robbie Williams;pop, rock;C;2001
Something;Lasgo;pop;G;2001
Something Just Like This;The Chainsmokers;pop, Dance/Electronic;B;2017
Something Kinda Ooooh;Girls Aloud;pop, Dance/Electronic;B;2012
Sometimes You Can't Make It On Your Own;U2;World/Traditional, rock;D;2004
Sonnentanz - Sun Don't Shine;Klangkarussell;pop, Dance/Electronic;F;2014
Sorry;Beyoncé;pop, R&B;D;2016
Sorry;Justin Bieber;pop;C;2015
Sorry;Justin Bieber;pop;C;2015
Sorry;Joel Corry;pop, Dance/Electronic;Ab;2019
Sorry;Madonna;pop;C;2005
Sorry Seems To Be The Hardest Word;Blue;pop;G;2004
Soul Survivor;Jeezy;hip hop, pop;Bb;2005
Sound Of The Underground;Girls Aloud;pop, Dance/Electronic;B;2003
Southern Hospitality (Featuring Pharrell);Ludacris;hip hop, pop;C;2000
Southside;Lloyd;hip hop, pop, R&B;A;2004
Spectrum (Say My Name) - Calvin Harris Remix;Florence + The Machine;rock, pop, Dance/Electronic;B;2011
Speed of Sound;Coldplay;rock, pop;B;2005
Spinning Around;Kylie Minogue;pop, Dance/Electronic;F#;2000
Spinning Around;Kylie Minogue;pop, Dance/Electronic;F#;2000
Spirits;The Strumbellas;rock, Folk/Acoustic, pop;C;2016
Splash Waterfalls;Ludacris;hip hop, pop;B;2003
Spotlight;Jennifer Hudson;pop, R&B, easy listening;B;2008
Spotlight;Marshmello;pop, Dance/Electronic;G;2018
Stan;Eminem;hip hop;F#;2000
Stand Up;Ludacris;hip hop, pop;F#;2003
Starboy;The Weeknd;pop, R&B;G;2016
Starlight - Radio Edit;The Supermen Lovers;Dance/Electronic;C;2001
Starry Eyed;Ellie Goulding;pop, rock, Dance/Electronic;F;2010
Starships;Nicki Minaj;hip hop, pop;B;2012
Starstrukk;3OH!3;hip hop, pop, rock;B;2010
Started From the Bottom;Drake;hip hop, pop, R&B;Ab;2013
Starz In Their Eyes;Just Jack;Dance/Electronic;Eb;2006
Stay;Rihanna;hip hop, pop, R&B;A;2012
Stay The Night - Featuring Hayley Williams Of Paramore;Zedd;hip hop, pop, Dance/Electronic;Ab;2014
Stay With Me;Sam Smith;pop;C;2014
Steady, As She Goes;The Raconteurs;rock;A;2006
Steal My Girl;One Direction;pop;Bb;2014
Stereo Hearts (feat. Adam Levine);Gym Class Heroes;hip hop, pop;A;2011
Stereo Love - Radio Edit;Edward Maya;pop;C#;2010
Stereo Love - Radio Edit;Edward Maya;pop;C#;2010
Stickwitu;The Pussycat Dolls;pop, R&B;A;2005
Stickwitu;The Pussycat Dolls;pop, R&B;A;2005
Still Fly;Big Tymers;hip hop, pop;B;2002
Still into You;Paramore;pop, rock;F;2013
Stir Fry;Migos;hip hop, pop;D;2018
Stitches;Shawn Mendes;pop;C#;2015
Stole;Kelly Rowland;hip hop, pop, R&B;G;2002
Stole the Show;Kygo;pop, Dance/Electronic;Ab;2016
Stole the Show;Kygo;pop, Dance/Electronic;Ab;2016
Stolen Dance;Milky Chance;set();B;2014
Stop And Stare;OneRepublic;pop;E;2007
Stop Me (feat. Daniel Merriweather);Mark Ronson;pop;C;2007
Story of My Life;One Direction;pop;Eb;2013
Stranger in My House;Tamia;pop, R&B;C;2000
Stressed Out;Twenty One Pilots;rock;E;2015
Strike a Pose (feat. Aitch);Young T & Bugsey;hip hop;C#;2019
Strip That Down;Liam Payne;pop;F#;2017
Stronger;Kanye West;hip hop;Bb;2007
Stronger (What Doesn't Kill You);Kelly Clarkson;pop, R&B;C;2011
Stupid Girls;P!nk;pop;E;2006
Stutter (feat. Mystikal) - Double Take Remix;Joe;pop, R&B;F#;2000
Style;Taylor Swift;pop;G;2014
Style;Taylor Swift;pop;G;2014
Sucker;Jonas Brothers;pop;C#;2019
Sucker for Pain (with Wiz Khalifa, Imagine Dragons, Logic & Ty Dolla $ign feat. X Ambassadors);Lil Wayne;hip hop, pop;A;2016
Suddenly I See;KT Tunstall;World/Traditional, pop, Folk/Acoustic;C;2005
Suffocate - Superclean;J. Holiday;hip hop, pop, R&B, Dance/Electronic;A;2007
Suga Suga;Baby Bash;hip hop, pop, R&B, latin;F;2003
Suga Suga;Baby Bash;hip hop, pop, R&B, latin;F;2003
Sugar;Maroon 5;pop;C#;2014
Sugar (feat. Francesco Yates);Robin Schulz;pop, Dance/Electronic;F;2015
Suge;DaBaby;hip hop;D;2019
Suit & Tie (feat. Jay-Z);Justin Timberlake;pop;B;2013
Summer;Calvin Harris;hip hop, pop, Dance/Electronic;E;2014
Summer Love;Justin Timberlake;pop;C;2006
Summertime Sadness (Lana Del Rey Vs. Cedric Gervais) - Cedric Gervais Remix;Lana Del Rey;pop;C#;2013
Sunflower - Spider-Man: Into the Spider-Verse;Post Malone;hip hop;D;2019
Sunrise;Simply Red;rock, R&B, Folk/Acoustic, pop;F;2008
